SupplierID,SupplierName ,Phone,City
S001,ABC Traders,[phone],Chennai
S002,XYZ Suppliers,[phone],Bangalore
S003,Prime Distributors,9876500003,Hyderabad
S004,Global Supply,9876500004,Coimbatore
S005,Smart Traders,9876500005,Madurai
S006,Elite Suppliers,9876500006,Salem
S007,Metro Distributors,9876500007,Trichy
S008,Sunrise Traders,9876500008,Erode
S009,Skyline Supply,9876500009,Tirunelveli
S010,Tech Distributors,9876500010,Vellore
S011,Royal Traders,9876500011,Chennai
S012,Golden Suppliers,9876500012,Bangalore
S013,Fast Supply,9876500013,Hyderabad
S014,Mega Traders,9876500014,Coimbatore
S015,Modern Distributors,9876500015,Madurai
S016,Star Suppliers,9876500016,Salem
S017,Best Traders,9876500017,Trichy
S018,Quality Supply,9876500018,Erode
S019,City Distributors,9876500019,Tirunelveli
S020,National Traders,9876500020,Vellore
S021,Future Supply,9876500021,Chennai
S022,Power Traders,9876500022,Bangalore
S023,Smart Distribution,9876500023,Hyderabad
S024,Express Suppliers,9876500024,Coimbatore
S025,Apex Traders,9876500025,Madurai
S026,Titan Supply,9876500026,Salem
S027,Pioneer Distributors,9876500027,Trichy
S028,United Traders,9876500028,Erode
S029,Crystal Supply,9876500029,Tirunelveli
S030,Sigma Suppliers,9876500030,Vellore
S031,Vertex Traders,9876500031,Chennai
S032,BlueSky Supply,9876500032,Bangalore
S033,Alpha Distributors,9876500033,Hyderabad
S034,NextGen Traders,9876500034,Coimbatore
S035,Vision Supply,9876500035,Madurai
S036,Supreme Suppliers,9876500036,Salem
S037,Infinity Traders,9876500037,Trichy
S038,Perfect Supply,9876500038,Erode
S039,Orbit Distributors,9876500039,Tirunelveli
S040,Galaxy Traders,9876500040,Vellore
S041,Excel Supply,9876500041,Chennai
S042,Master Suppliers,9876500042,Bangalore
S043,Pro Traders,9876500043,Hyderabad
S044,Dynamic Supply,9876500044,Coimbatore
S045,Premium Distributors,9876500045,Madurai
S046,Reliable Traders,9876500046,Salem
S047,Trust Supply,9876500047,Trichy
S048,Rapid Suppliers,9876500048,Erode
S049,Universal Traders,9876500049,Tirunelveli
S050,Victory Supply,9876500050,Vellore
